rent_station	return_station	num_trips
831	144	2
841	3412	2
2647	502	2
3903	2819	2
182	837	2
4103	1336	2
841	3117	2
2632	1004	2
841	2633	2
809	2643	2
4107	1452	2
182	853	2
797	1961	2
203	299	2
838	4619	2
183	267	2
2633	1230	2
206	121	2
2650	1265	2
4105	3511	2
4104	398	2
183	420	2
4104	510	2
2647	2389	2
2633	1257	2
186	3006	2
800	2054	2
800	2058	2
4104	582	2
839	855	2
2633	1263	2
2647	2431	2
2647	2607	2
839	847	2
3864	543	2
186	3110	2
186	4253	2
808	845	2
839	2214	2
800	849	2
839	3525	2
839	2542	2
808	2104	2
183	230	2
2633	1203	2
832	4605	2
800	850	2
808	2078	2
839	2525	2
839	2419	2
800	866	2
206	134	2
186	4653	2
2633	1207	2
2633	1214	2
2633	1218	2
839	2221	2
4105	3560	2
2637	3533	2
2633	1265	2
206	146	2
2650	1228	2
839	361	2
807	4791	2
183	912	2
807	4710	2
839	272	2
807	4620	2
839	247	2
183	914	2
4105	677	2
807	4617	2
4105	669	2
802	382	2
802	480	2
802	565	2
186	979	2
838	4627	2
3864	588	2
802	810	2
838	4625	2
839	379	2
205	3129	2
186	1121	2
802	112	2
2633	1266	2
2650	1253	2
800	3128	2
2650	1250	2
2633	1271	2
3903	274	2
808	839	2
2647	2614	2
186	982	2
808	837	2
800	3552	2
839	524	2
800	4616	2
800	4620	2
2637	2658	2
2650	1245	2
2647	2620	2
839	471	2
2647	2621	2
2633	1201	2
839	3552	2
183	111	2
4103	1511	2
2632	2635	2
203	765	2
183	138	2
2638	1024	2
188	179	2
840	379	2
2647	1248	2
832	852	2
188	170	2
797	2824	2
206	270	2
832	855	2
188	155	2
800	104	2
3863	3552	2
800	121	2
832	1222	2
800	144	2
832	2070	2
2632	2628	2
2638	1048	2
809	802	2
832	818	2
2638	1214	2
2632	2620	2
832	185	2
832	186	2
840	1289	2
832	202	2
206	284	2
2647	1232	2
809	841	2
183	118	2
832	217	2
2638	1077	2
840	855	2
206	278	2
183	125	2
203	536	2
797	1988	2
203	539	2
832	502	2
2647	1250	2
206	249	2
183	186	2
809	222	2
2647	2217	2
2638	573	2
206	209	2
809	152	2
832	2530	2
2632	2655	2
206	201	2
800	593	2
800	807	2
183	175	2
800	829	2
183	176	2
832	3511	2
206	200	2
3864	505	2
808	4608	2
183	182	2
832	3550	2
800	830	2
206	215	2
206	218	2
840	207	2
2650	2628	2
2638	1001	2
2647	1271	2
4105	3578	2
2638	589	2
840	191	2
183	169	2
2647	1278	2
800	224	2
206	239	2
183	173	2
800	249	2
839	4615	2
809	509	2
832	2301	2
206	230	2
2647	1297	2
800	257	2
206	223	2
800	417	2
207	2088	2
828	823	2
866	823	2
863	3515	2
859	458	2
200	145	2
196	196	2
2622	1222	2
201	213	2
825	135	2
201	212	2
176	3406	2
2641	2645	2
867	822	2
869	3106	2
2622	1229	2
825	1332	2
4113	1372	2
201	209	2
818	306	2
859	470	2
2656	1084	2
210	138	2
3795	3795	2
859	483	2
2626	1076	2
200	421	2
4113	1373	2
866	843	2
869	2088	2
2641	2646	2
209	220	2
196	268	2
2645	1085	2
210	495	2
786	726	2
176	3009	2
2622	2658	2
786	756	2
210	841	2
177	116	2
870	145	2
867	643	2
859	302	2
200	279	2
175	961	2
781	709	2
2644	2620	2
173	495	2
859	379	2
175	982	2
2645	549	2
816	860	2
780	1931	2
780	1928	2
786	754	2
816	864	2
863	4608	2
4113	1339	2
786	747	2
196	178	2
210	152	2
199	489	2
2645	551	2
210	487	2
867	808	2
867	809	2
209	218	2
210	565	2
786	712	2
2626	1288	2
2656	1204	2
3905	2186	2
818	2230	2
2625	2651	2
4076	1601	2
860	148	2
820	829	2
780	1958	2
825	840	2
176	963	2
867	839	2
3796	202	2
780	1981	2
869	829	2
818	2070	2
816	2054	2
209	234	2
2622	1279	2
2625	124	2
816	2058	2
860	322	2
818	2025	2
199	917	2
860	439	2
818	348	2
209	247	2
2625	542	2
825	146	2
3905	2176	2
786	264	2
2645	565	2
4114	646	2
867	837	2
4114	650	2
4113	1382	2
176	3002	2
2622	1235	2
869	841	2
196	492	2
825	1231	2
2623	2655	2
818	3219	2
196	498	2
825	996	2
176	2219	2
4114	648	2
2658	1262	2
820	809	2
4113	1376	2
209	226	2
2645	1075	2
2626	588	2
4113	1394	2
210	832	2
859	4613	2
198	184	2
2625	2655	2
825	844	2
860	112	2
818	3115	2
869	839	2
816	2013	2
869	832	2
4116	1451	2
3795	1110	2
780	1914	2
4113	1325	2
209	165	2
820	393	2
2626	1251	2
173	442	2
2623	2614	2
210	156	2
210	870	2
173	458	2
822	846	2
816	446	2
858	805	2
870	495	2
858	810	2
825	119	2
2623	2626	2
816	454	2
201	262	2
786	2106	2
207	3788	2
870	439	2
207	3904	2
198	1328	2
820	454	2
196	152	2
867	565	2
2623	2630	2
3905	4557	2
207	4608	2
198	1326	2
816	810	2
173	461	2
786	1988	2
2645	1247	2
196	138	2
870	148	2
2622	1066	2
3905	1966	2
2658	1297	2
817	835	2
3905	207	2
173	426	2
857	2013	2
2626	1277	2
2642	1268	2
2626	1275	2
786	2821	2
2626	1271	2
825	2050	2
870	703	2
867	395	2
201	272	2
177	414	2
786	2712	2
2656	502	2
857	4610	2
820	385	2
177	419	2
2656	1001	2
2626	1265	2
210	1129	2
2626	1258	2
210	1118	2
177	415	2
210	157	2
2658	1295	2
858	142	2
4076	1451	2
870	309	2
780	1858	2
870	204	2
782	743	2
198	372	2
201	228	2
210	869	2
816	840	2
210	868	2
818	4625	2
177	167	2
816	847	2
2658	1269	2
201	227	2
858	854	2
201	222	2
870	205	2
201	221	2
2656	1004	2
210	860	2
870	202	2
177	153	2
786	1805	2
870	201	2
825	2002	2
870	186	2
864	215	2
858	2271	2
870	153	2
3796	2735	2
2626	1210	2
209	152	2
825	134	2
4076	1637	2
816	839	2
781	719	2
858	848	2
870	277	2
858	815	2
4116	1601	2
781	731	2
2642	1258	2
2622	1207	2
207	4623	2
858	817	2
200	257	2
201	233	2
780	1859	2
864	642	2
858	828	2
200	154	2
825	2013	2
870	229	2
786	1913	2
207	4653	2
870	214	2
864	372	2
177	170	2
816	825	2
870	206	2
816	832	2
825	2007	2
782	732	2
2643	1274	2
780	1861	2
858	847	2
818	1122	2
175	3109	2
2643	1222	2
176	182	2
210	102	2
863	825	2
209	2015	2
868	828	2
199	4654	2
863	822	2
868	826	2
818	441	2
860	2504	2
825	544	2
198	454	2
210	773	2
825	530	2
209	3787	2
785	248	2
825	546	2
825	512	2
3796	1124	2
4113	4117	2
863	818	2
173	3131	2
176	165	2
825	487	2
863	816	2
780	3788	2
868	816	2
209	2066	2
825	446	2
825	206	2
2643	1029	2
2625	2276	2
199	4652	2
818	370	2
817	249	2
818	806	2
2656	1280	2
2642	1029	2
2644	1300	2
210	816	2
780	2815	2
4116	606	2
198	471	2
4113	2169	2
860	2298	2
196	3124	2
209	2013	2
176	106	2
173	3104	2
825	625	2
785	207	2
3905	1913	2
198	467	2
198	146	2
825	610	2
822	565	2
201	118	2
825	194	2
818	477	2
176	199	2
868	147	2
2622	2610	2
785	768	2
199	3125	2
2642	1078	2
860	2645	2
176	155	2
860	3528	2
2658	1213	2
868	210	2
2643	1012	2
781	227	2
176	120	2
825	277	2
176	116	2
2656	1300	2
825	221	2
198	399	2
3796	1153	2
209	2217	2
4114	607	2
209	2219	2
3905	1908	2
198	143	2
173	3134	2
209	2637	2
863	806	2
2642	1227	2
3795	1153	2
785	284	2
863	770	2
825	248	2
818	399	2
176	111	2
3796	1149	2
785	706	2
2643	1009	2
2645	589	2
825	222	2
2658	1211	2
210	756	2
825	289	2
4076	1471	2
785	750	2
2625	1267	2
4114	540	2
780	3794	2
820	3600	2
781	243	2
176	134	2
780	3903	2
198	437	2
209	3115	2
785	749	2
2642	1209	2
825	207	2
209	2070	2
2643	1020	2
863	815	2
785	746	2
3906	2822	2
825	387	2
2658	1215	2
209	2076	2
173	3410	2
860	4617	2
198	421	2
176	128	2
2658	1214	2
818	433	2
2642	1211	2
4114	606	2
176	299	2
785	790	2
201	165	2
818	840	2
209	284	2
173	1643	2
3796	2719	2
822	808	2
780	2066	2
816	4627	2
176	932	2
198	156	2
2622	2651	2
2658	1256	2
782	1931	2
780	2107	2
2643	1214	2
3796	2715	2
860	807	2
816	4625	2
3795	1112	2
2625	2618	2
175	128	2
860	813	2
860	818	2
868	4604	2
820	850	2
2656	1245	2
785	2715	2
210	826	2
780	2113	2
210	109	2
818	813	2
3796	2701	2
2625	1203	2
2642	1248	2
2658	1232	2
176	959	2
863	839	2
2656	1212	2
199	958	2
2645	1049	2
209	270	2
825	834	2
176	961	2
2645	1033	2
201	157	2
2656	1215	2
780	1996	2
2622	1280	2
2642	542	2
820	846	2
867	855	2
817	809	2
210	126	2
825	816	2
816	2525	2
4113	1397	2
4114	627	2
2625	2631	2
198	158	2
818	845	2
2656	1222	2
2645	1031	2
3905	1916	2
825	810	2
2622	1288	2
3796	2727	2
825	806	2
210	108	2
860	828	2
3796	1192	2
2625	2384	2
3905	813	2
782	1971	2
2642	2649	2
4113	1564	2
780	2313	2
198	480	2
3796	1117	2
860	2002	2
2658	1240	2
3905	2012	2
173	3528	2
2644	1291	2
209	832	2
2656	1262	2
2643	1210	2
860	2003	2
817	171	2
2625	2375	2
209	870	2
785	1135	2
196	3106	2
825	185	2
2658	1233	2
196	3119	2
2645	1004	2
2622	2626	2
2645	1003	2
818	367	2
785	1126	2
196	3102	2
196	3011	2
4116	679	2
860	914	2
825	805	2
3796	2080	2
199	984	2
868	870	2
868	866	2
4116	1328	2
199	996	2
868	850	2
175	3131	2
209	439	2
785	1969	2
820	866	2
209	746	2
2658	1250	2
3905	2077	2
3796	1193	2
4113	1531	2
2643	1208	2
196	3002	2
210	704	2
4076	1551	2
860	845	2
781	260	2
2658	1246	2
2658	1245	2
780	2219	2
820	2016	2
2622	2632	2
785	1961	2
825	111	2
864	2219	2
4113	659	2
2621	2628	2
781	1974	2
788	207	2
2645	2294	2
788	202	2
781	777	2
853	4619	2
199	182	2
195	979	2
195	996	2
853	4620	2
870	3794	2
198	3124	2
865	866	2
819	830	2
819	825	2
2623	1269	2
2621	2631	2
178	182	2
3797	2741	2
781	771	2
210	1914	2
870	3406	2
4076	1413	2
787	2825	2
815	2217	2
210	238	2
787	2822	2
201	1171	2
823	144	2
853	4618	2
210	1920	2
195	836	2
825	4623	2
826	147	2
3797	3797	2
2627	1247	2
207	2215	2
2627	1245	2
200	215	2
210	245	2
788	284	2
788	279	2
815	2077	2
2644	565	2
826	146	2
826	145	2
2645	2308	2
900	154	2
2627	1244	2
853	3511	2
853	4605	2
853	4608	2
2641	1299	2
870	4619	2
210	243	2
4076	1703	2
780	299	2
173	160	2
195	933	2
2655	1296	2
853	4615	2
825	4627	2
195	3002	2
178	153	2
787	2737	2
3795	3753	2
817	2235	2
2623	1277	2
2622	1030	2
865	854	2
3905	1974	2
2645	2273	2
854	1355	2
870	2217	2
787	1965	2
787	1964	2
819	495	2
787	1946	2
787	1936	2
787	1933	2
2623	1278	2
2641	2355	2
854	2217	2
2655	2411	2
819	458	2
823	830	2
865	809	2
173	248	2
4076	1696	2
2644	2651	2
2621	2655	2
2655	2601	2
870	2104	2
210	235	2
854	2307	2
825	4605	2
2657	2641	2
781	766	2
195	3007	2
3797	2731	2
825	4616	2
854	429	2
854	430	2
173	198	2
781	2109	2
870	2527	2
2627	1217	2
825	4610	2
870	2429	2
870	2396	2
819	817	2
210	236	2
820	144	2
780	708	2
2655	2355	2
2645	2279	2
210	1858	2
780	707	2
207	2321	2
2627	1203	2
870	2307	2
4113	431	2
198	329	2
819	813	2
825	4607	2
819	811	2
4113	439	2
900	186	2
2645	2314	2
854	2377	2
171	3103	2
195	166	2
853	2078	2
195	184	2
826	369	2
853	2081	2
4114	1473	2
4076	1719	2
4117	635	2
171	3114	2
2655	1257	2
826	326	2
171	3407	2
2627	2626	2
2657	2605	2
826	308	2
3906	1825	2
3904	2066	2
4117	633	2
178	417	2
866	304	2
199	163	2
819	851	2
2627	1282	2
826	307	2
866	302	2
173	128	2
195	419	2
175	420	2
178	413	2
781	794	2
788	1931	2
200	204	2
817	2050	2
826	417	2
178	427	2
4076	1732	2
195	164	2
901	152	2
4114	1457	2
175	406	2
853	2057	2
853	2064	2
3794	2173	2
2645	2365	2
819	2002	2
178	425	2
780	272	2
198	301	2
780	277	2
2645	2361	2
866	850	2
780	278	2
817	2025	2
788	1946	2
853	2077	2
3906	1847	2
826	384	2
210	1928	2
2621	2355	2
2621	2365	2
2645	2355	2
2623	1246	2
826	303	2
4117	622	2
2644	1078	2
195	438	2
900	915	2
788	780	2
819	4604	2
853	2524	2
2623	1260	2
853	2525	2
2641	1271	2
210	262	2
4117	600	2
4117	584	2
788	764	2
207	2173	2
819	845	2
207	2183	2
788	756	2
210	299	2
900	418	2
826	205	2
200	206	2
2642	2606	2
815	2003	2
788	746	2
2641	1278	2
2641	1282	2
865	2301	2
2655	1267	2
788	707	2
3798	248	2
2623	1265	2
173	146	2
2645	2324	2
817	2059	2
865	4615	2
2645	2337	2
201	2025	2
853	2233	2
826	248	2
788	1135	2
195	493	2
781	1858	2
788	782	2
865	4622	2
853	2264	2
815	855	2
815	863	2
826	232	2
2657	2634	2
2644	1002	2
178	410	2
900	964	2
865	4613	2
2627	1271	2
780	285	2
201	1929	2
815	870	2
2645	2332	2
175	421	2
178	402	2
2644	2656	2
198	3406	2
175	191	2
2626	2658	2
2642	1295	2
207	3202	2
3904	3205	2
870	1974	2
780	1113	2
198	349	2
4113	613	2
3795	3760	2
2658	2403	2
857	626	2
781	736	2
210	1158	2
864	4610	2
787	756	2
823	4627	2
825	106	2
2641	2617	2
3797	1124	2
781	3794	2
825	2222	2
4114	1405	2
787	712	2
787	265	2
2655	2645	2
207	3511	2
207	3548	2
825	2212	2
2657	1220	2
173	353	2
825	2210	2
825	2104	2
177	3116	2
787	773	2
822	2076	2
825	2429	2
780	829	2
787	1173	2
199	194	2
2643	2620	2
4076	1657	2
2641	2601	2
175	825	2
2643	2604	2
3794	3761	2
2643	2324	2
196	115	2
870	2027	2
2655	2615	2
2645	1305	2
864	4623	2
857	430	2
173	316	2
870	2008	2
4076	1655	2
815	4607	2
857	441	2
857	476	2
2658	2601	2
198	338	2
4114	1411	2
2626	2615	2
823	4620	2
781	734	2
857	817	2
857	818	2
3904	3789	2
870	840	2
2655	2647	2
825	2058	2
200	200	2
787	236	2
4113	656	2
175	146	2
870	838	2
2623	502	2
870	822	2
857	847	2
201	298	2
867	147	2
2644	1228	2
2626	1300	2
200	156	2
2657	1211	2
196	127	2
4114	1381	2
867	207	2
177	427	2
201	283	2
864	2262	2
867	385	2
207	3769	2
817	846	2
3905	108	2
4076	539	2
864	2395	2
177	913	2
825	2060	2
782	275	2
870	867	2
816	210	2
4076	1654	2
857	835	2
870	850	2
210	182	2
2623	2369	2
857	837	2
2657	1212	2
198	367	2
177	907	2
2626	2358	2
825	2095	2
4113	636	2
4113	641	2
196	123	2
207	3600	2
3795	3772	2
864	2540	2
3904	3212	2
819	173	2
818	144	2
870	845	2
822	867	2
864	2525	2
2645	1282	2
2657	1247	2
863	435	2
781	2710	2
210	230	2
210	301	2
780	734	2
2626	2633	2
866	3414	2
787	1925	2
787	1929	2
825	3525	2
2626	2629	2
820	310	2
855	816	2
2644	2649	2
210	1173	2
855	870	2
2655	2613	2
2642	1279	2
178	109	2
865	480	2
4076	1673	2
787	1175	2
855	152	2
815	2362	2
780	756	2
173	303	2
815	2503	2
2645	2148	2
2643	2656	2
177	4210	2
855	840	2
207	2527	2
2644	2635	2
822	4619	2
855	839	2
2657	1263	2
781	2540	2
3797	1167	2
825	3533	2
855	841	2
870	2088	2
865	383	2
855	853	2
173	300	2
870	2080	2
823	849	2
855	837	2
2621	2658	2
857	379	2
4113	568	2
175	807	2
200	202	2
210	232	2
819	394	2
207	3011	2
819	370	2
815	2525	2
780	785	2
2626	2617	2
4113	582	2
870	2102	2
854	2538	2
780	768	2
817	870	2
817	860	2
781	2177	2
819	384	2
2626	2651	2
825	3544	2
2622	1001	2
207	3101	2
780	786	2
825	3560	2
4116	1684	2
823	129	2
2643	2622	2
3794	3215	2
201	1120	2
780	731	2
865	382	2
3904	2172	2
210	306	2
2626	2622	2
4113	593	2
3525	508	1
2056	251	1
2088	4619	1
3780	779	1
2104	2048	1
3525	105	1
2056	1856	1
2058	2066	1
2054	3544	1
3780	1137	1
2167	2223	1
4708	340	1
4652	491	1
2172	2306	1
2056	1869	1
3780	1148	1
4652	486	1
3780	1150	1
3524	1651	1
3533	2617	1
4652	417	1
3525	119	1
2104	1839	1
3525	215	1
3533	2653	1
2089	280	1
3525	115	1
4708	353	1
2089	1716	1
3525	493	1
3903	771	1
3780	1159	1
3780	1102	1
3524	3500	1
2088	3789	1
2172	3220	1
3533	2613	1
2056	1870	1
2088	4211	1
2085	2174	1
2105	2110	1
2172	2187	1
2054	3220	1
2105	2109	1
3533	3544	1
3780	1155	1
3525	146	1
2167	2264	1
2167	2195	1
2056	229	1
3775	1174	1
2058	2060	1
4708	388	1
2056	235	1
4708	343	1
3533	3511	1
2056	277	1
2054	4619	1
3533	3513	1
4652	766	1
4708	380	1
3775	1194	1
3775	1199	1
2173	205	1
3780	1113	1
2104	1447	1
2167	2247	1
2172	3205	1
2172	2196	1
2089	537	1
2056	140	1
2105	2112	1
3903	1851	1
2167	2220	1
2085	2164	1
2104	2062	1
2173	112	1
3525	124	1
2089	831	1
2172	3904	1
3533	3510	1
3524	3507	1
3903	708	1
4708	370	1
3903	1930	1
3903	1804	1
3903	785	1
2167	2199	1
2056	254	1
2173	226	1
4652	439	1
2056	242	1
3533	3528	1
3524	3505	1
2089	215	1
2173	227	1
2105	2136	1
3533	3545	1
3903	1912	1
2173	230	1
3903	780	1
2167	2214	1
4708	391	1
3525	210	1
3524	3588	1
4652	916	1
2167	2265	1
3775	2707	1
3903	766	1
3780	1129	1
3775	1167	1
4708	379	1
2173	219	1
3905	1991	1
2089	1112	1
3533	3515	1
2058	2061	1
3775	2717	1
2167	2219	1
3525	207	1
3905	1987	1
4702	123	1
4652	411	1
2054	829	1
4629	2070	1
4710	380	1
3873	3588	1
4629	2091	1
2054	840	1
3520	3588	1
3534	1029	1
4629	2111	1
2104	243	1
3534	669	1
3534	663	1
3906	765	1
2054	845	1
4710	368	1
3534	646	1
4629	2164	1
4629	2219	1
2058	2219	1
3906	291	1
3534	1227	1
4710	391	1
4710	343	1
4710	433	1
2054	805	1
3873	3570	1
2085	1985	1
3534	1295	1
4629	2032	1
4710	453	1
3520	3543	1
4710	451	1
4710	447	1
3534	1256	1
3520	3545	1
2089	2095	1
2167	2086	1
4629	2050	1
2104	152	1
3873	3571	1
3780	3789	1
3534	1231	1
3534	1228	1
4629	2221	1
3878	540	1
2058	2221	1
3521	577	1
2104	249	1
2054	1869	1
2054	1906	1
2173	1863	1
3780	2742	1
3906	229	1
2173	1856	1
2173	1851	1
2173	1849	1
3521	1009	1
3534	590	1
3521	1010	1
3521	1209	1
2058	2176	1
2104	565	1
2085	2013	1
3780	2725	1
3878	577	1
3906	227	1
3521	587	1
3906	284	1
3534	626	1
3780	3010	1
3520	4353	1
4629	2228	1
4710	342	1
3878	549	1
4710	340	1
2167	2107	1
2054	864	1
3780	3761	1
4629	2230	1
3878	576	1
3521	500	1
3521	513	1
3780	3756	1
4629	2259	1
3521	546	1
3521	549	1
3772	2745	1
4710	335	1
2085	2008	1
3534	1405	1
3534	1407	1
2054	3219	1
2058	2504	1
3781	3787	1
4710	1354	1
3520	2262	1
3534	2621	1
3520	2301	1
2058	2429	1
2089	2111	1
2103	2801	1
2058	2317	1
3520	2318	1
3534	2601	1
2054	217	1
2054	221	1
4710	961	1
3520	2613	1
3772	2721	1
4710	807	1
3534	2373	1
2054	227	1
3520	1532	1
3520	1451	1
4710	609	1
3782	170	1
3534	3500	1
3520	1403	1
4629	838	1
2173	2054	1
3534	2644	1
3873	2327	1
3520	1414	1
3520	1426	1
3520	1438	1
4629	839	1
2054	205	1
3534	2643	1
4710	2002	1
2089	2171	1
2054	206	1
2173	2020	1
3534	2632	1
3906	1827	1
3520	1446	1
3520	2638	1
3906	792	1
4629	2002	1
3781	703	1
2173	1983	1
3534	2262	1
3520	3518	1
3520	3521	1
3534	1470	1
3520	3534	1
4710	458	1
4629	846	1
2167	2060	1
2104	148	1
4629	847	1
3520	3537	1
2054	283	1
3534	1450	1
2167	2071	1
4629	1955	1
2054	309	1
3520	3539	1
2085	1912	1
2105	2176	1
2058	2264	1
3873	3504	1
2054	282	1
3534	2314	1
2054	258	1
3873	3515	1
3873	3534	1
2054	259	1
3906	769	1
2103	3202	1
3781	2743	1
2105	2179	1
4710	530	1
3534	2313	1
2058	2266	1
3520	3506	1
4710	486	1
3873	3536	1
3520	3516	1
2103	3794	1
2103	4617	1
3781	1106	1
3521	1278	1
3521	1295	1
2104	788	1
3534	542	1
3902	2812	1
3905	2027	1
2054	2081	1
3523	3520	1
2054	2084	1
2089	2037	1
4708	1384	1
3523	3534	1
2054	2128	1
4708	1368	1
3523	3536	1
4708	1355	1
3523	3549	1
3523	3571	1
3523	3575	1
4708	1336	1
3902	2813	1
3905	2000	1
3523	3586	1
4652	139	1
4708	3134	1
3523	4353	1
3523	3509	1
4708	4710	1
3775	1132	1
4708	4705	1
4652	114	1
4708	3425	1
3780	1195	1
2173	279	1
2054	2057	1
3780	1194	1
3780	1192	1
2058	2078	1
4652	117	1
4708	3421	1
4708	3414	1
4708	3406	1
3523	2262	1
3902	2809	1
3523	2313	1
3534	543	1
3534	533	1
2054	2213	1
2058	2174	1
3903	205	1
3905	1994	1
2058	2069	1
2173	241	1
4708	468	1
3903	255	1
3533	4112	1
3903	272	1
3533	3864	1
3524	1327	1
4708	455	1
4708	454	1
2167	2183	1
4652	367	1
2104	1222	1
2085	2148	1
3533	3563	1
2054	2307	1
2173	236	1
2054	2505	1
3524	631	1
4708	472	1
3902	2817	1
2054	2239	1
4652	177	1
3524	548	1
3775	1150	1
4652	182	1
2089	2036	1
3903	186	1
4652	183	1
2085	2107	1
2173	265	1
3524	573	1
4708	866	1
2173	251	1
2173	250	1
4652	194	1
2054	2214	1
3524	576	1
4708	857	1
3534	112	1
3903	202	1
4708	4785	1
3902	2113	1
3780	1197	1
2058	2105	1
4629	4362	1
2173	1819	1
3534	578	1
2058	2103	1
2173	1812	1
4710	324	1
2173	1122	1
3521	3518	1
3905	3798	1
2058	2096	1
2058	2085	1
3772	3788	1
2173	863	1
2173	820	1
3772	3795	1
3534	572	1
2167	2135	1
4710	309	1
3878	3535	1
3534	579	1
2058	2115	1
3775	1119	1
2104	816	1
4629	2262	1
4629	3011	1
3772	3756	1
4629	3511	1
3521	2646	1
3521	3504	1
2173	1839	1
2173	1833	1
3878	1003	1
2054	2009	1
3906	210	1
2058	2119	1
2173	1831	1
2173	1827	1
3534	583	1
3906	202	1
2173	1823	1
2173	1822	1
3772	3775	1
2173	766	1
2173	762	1
3905	3776	1
3878	3878	1
3902	1953	1
2173	289	1
3780	2036	1
3902	1973	1
2105	2148	1
3534	561	1
3780	2025	1
2105	2145	1
3780	1996	1
3523	502	1
4710	171	1
4710	156	1
2054	2026	1
3534	559	1
3523	540	1
4710	123	1
3523	546	1
3775	1110	1
4710	107	1
3905	2820	1
3905	2821	1
2104	837	1
3780	2715	1
3521	3528	1
3902	1941	1
3521	3529	1
2085	2054	1
3534	568	1
2104	825	1
2173	709	1
2173	703	1
3905	3220	1
3905	2824	1
3775	425	1
4710	305	1
3775	493	1
2173	291	1
3905	3204	1
4629	4617	1
3780	2265	1
3902	1952	1
2085	2065	1
3525	2235	1
2104	2071	1
2104	2505	1
3529	1411	1
2171	286	1
4654	409	1
3529	1451	1
2104	2503	1
2171	279	1
3529	1707	1
3529	2353	1
2171	252	1
3904	786	1
2171	211	1
2105	700	1
3904	1141	1
2088	252	1
3529	2360	1
4703	1363	1
3533	539	1
3776	2732	1
3529	3502	1
3533	537	1
2170	3311	1
2170	3220	1
2088	221	1
2171	703	1
4703	3418	1
4703	3419	1
4654	169	1
2057	2096	1
2105	1812	1
2057	2136	1
2088	274	1
2086	2082	1
3529	648	1
3778	3788	1
3529	668	1
2104	2365	1
3776	2718	1
3778	3786	1
3533	552	1
4654	207	1
2171	769	1
3533	571	1
3533	562	1
2104	2430	1
3905	103	1
2104	2502	1
2171	766	1
3529	1348	1
3529	1408	1
2057	2173	1
2170	3212	1
3533	1009	1
3904	3206	1
3778	3205	1
3904	1824	1
2105	282	1
2170	2144	1
3904	1827	1
2057	2189	1
3776	2745	1
3778	2745	1
3904	1834	1
2169	2186	1
2170	2140	1
3778	2730	1
2105	274	1
3904	1849	1
4654	906	1
3529	3570	1
2086	2095	1
3904	3203	1
4703	393	1
2057	2231	1
4702	4710	1
2086	2111	1
3529	3575	1
2058	820	1
2088	148	1
3904	1814	1
4654	492	1
2170	3205	1
3533	534	1
4654	418	1
3533	526	1
4654	421	1
3778	3780	1
3529	3505	1
2058	822	1
4703	1352	1
2169	2178	1
2057	2183	1
2170	2172	1
2088	207	1
3529	3515	1
3776	2733	1
2057	2184	1
2105	284	1
3529	3524	1
3778	3775	1
4703	1306	1
3873	1271	1
3778	3765	1
3905	242	1
2057	2092	1
3529	646	1
2104	2324	1
3529	506	1
3779	786	1
3529	508	1
2057	2009	1
4704	3418	1
4704	2262	1
3905	285	1
2088	816	1
3529	514	1
2171	1974	1
2058	857	1
4704	1385	1
2171	1961	1
4704	1384	1
3529	529	1
4653	995	1
3779	774	1
2088	806	1
4704	1363	1
3779	739	1
2057	2025	1
2057	2026	1
3776	1153	1
2057	2008	1
4704	4704	1
3529	501	1
2171	2060	1
3533	839	1
3904	755	1
2057	1974	1
3528	3566	1
2057	1975	1
2088	845	1
4705	180	1
2171	2067	1
4705	153	1
2171	2066	1
3528	3573	1
2088	829	1
3533	825	1
2104	2271	1
3533	809	1
2104	2275	1
3528	3865	1
3905	287	1
2104	2279	1
2171	2056	1
2171	2032	1
3533	668	1
3533	650	1
3776	1161	1
2105	1833	1
4704	361	1
2169	2139	1
2105	1829	1
2171	1840	1
3905	275	1
3776	1187	1
3779	712	1
3529	571	1
2058	850	1
3529	576	1
2171	1830	1
4704	344	1
4704	452	1
2086	2062	1
2105	1827	1
2057	2085	1
2171	1812	1
2104	2301	1
3905	256	1
4654	142	1
4654	154	1
2104	2316	1
2105	1821	1
4653	4213	1
3904	781	1
2105	1830	1
2104	2292	1
3529	548	1
3529	549	1
4653	3124	1
2104	2284	1
4704	1343	1
2171	1851	1
4704	1337	1
3529	560	1
3533	624	1
3529	562	1
3533	613	1
3904	780	1
4704	1308	1
4704	1305	1
4704	1302	1
2057	2063	1
2057	2065	1
4653	3431	1
4704	470	1
3904	779	1
2088	276	1
3529	565	1
3904	1910	1
2169	2190	1
2105	263	1
2104	2533	1
3531	383	1
3904	2116	1
4654	3122	1
2058	277	1
2170	237	1
2086	2529	1
2058	221	1
3904	2113	1
4702	461	1
3531	3536	1
3904	1965	1
2058	223	1
3531	509	1
2058	224	1
3904	1966	1
2170	1831	1
3531	510	1
4654	3130	1
2170	1828	1
2170	1827	1
2170	1826	1
3778	756	1
3778	777	1
3531	3545	1
3531	220	1
3531	3552	1
2170	229	1
3531	3600	1
2104	2540	1
2170	1849	1
3904	1931	1
3778	732	1
2170	1845	1
2086	2538	1
2058	296	1
2058	292	1
2104	2542	1
3530	3532	1
2058	215	1
3778	736	1
3531	3559	1
3531	3556	1
2058	210	1
3778	1162	1
2170	231	1
3530	3553	1
4654	3104	1
2105	247	1
2058	211	1
2058	240	1
3904	2107	1
3531	525	1
3531	633	1
3531	612	1
3531	2235	1
